EPOCHS,LOSS,ACC,VAL_LOSS,VAL_ACC,TIME
0,0.704561710357666,0.559880256652832,0.676199197769165,0.5,104.17267155647278
1,0.6322205066680908,0.6242514848709106,0.5833626985549927,0.7090908885002136,79.08871936798096
2,0.5084525942802429,0.809880256652832,0.437640517950058,0.8999999761581421,80.17515420913696
3,0.3758360743522644,0.8892215490341187,0.299454927444458,0.9363636374473572,83.09278416633606
4,0.26836180686950684,0.9191616773605347,0.21065451204776764,0.9545454382896423,80.45571899414062
5,0.2052588164806366,0.932634711265564,0.2527099549770355,0.8999999761581421,78.64206719398499
6,0.178677037358284,0.946107804775238,0.1337418258190155,0.9818181991577148,79.56269335746765
7,0.15004219114780426,0.9491018056869507,0.10754841566085815,0.9818181991577148,77.5532922744751
8,0.13157960772514343,0.961077868938446,0.1355827897787094,0.9545454382896423,76.60234880447388
9,0.11195006966590881,0.970059871673584,0.09758365154266357,0.9636363387107849,77.03490853309631
10,0.10993440449237823,0.9670658707618713,0.15776868164539337,0.9545454382896423,78.62665486335754
11,0.0980948731303215,0.976047933101654,0.09011524170637131,0.9636363387107849,76.92928338050842
12,0.10446304827928543,0.970059871673584,0.0997856929898262,0.9636363387107849,78.35553407669067
13,0.10732957720756531,0.9670658707618713,0.1336991786956787,0.9545454382896423,79.80495381355286
14,0.08660349249839783,0.976047933101654,0.122385174036026,0.9545454382896423,81.60487461090088
15,0.07530482113361359,0.976047933101654,0.0964922308921814,0.9727272987365723,81.68465685844421
16,0.06971514225006104,0.9805389046669006,0.06633446365594864,0.9727272987365723,78.99488615989685
17,0.06584823876619339,0.9715569019317627,0.0805450901389122,0.9727272987365723,79.57041263580322
18,0.04965123161673546,0.9865269660949707,0.10865375399589539,0.9454545378684998,78.46401357650757
19,0.06488358229398727,0.9820359349250793,0.08557621389627457,0.9636363387107849,77.17455101013184
20,0.04686371237039566,0.9820359349250793,0.04817841574549675,0.9818181991577148,77.22043800354004
21,0.049727633595466614,0.9820359349250793,0.1215398907661438,0.9454545378684998,77.94572806358337
22,0.04921010881662369,0.9865269660949707,0.05233525484800339,0.9727272987365723,77.95032501220703
23,0.030608579516410828,0.992514967918396,0.03659720718860626,0.9909090995788574,77.91712832450867
24,0.05102205649018288,0.9790419340133667,0.032829608768224716,0.9909090995788574,76.8522641658783
25,0.03321612626314163,0.9910179376602173,0.027255937457084656,1.0,76.94684290885925
26,0.028924008831381798,0.9940119981765747,0.03776444122195244,0.9818181991577148,77.39803862571716
27,0.028599921613931656,0.992514967918396,0.038296595215797424,0.9818181991577148,77.93830633163452
28,0.02820395864546299,0.9910179376602173,0.03329092264175415,0.9909090995788574,79.74090194702148
29,0.03304373472929001,0.992514967918396,0.04977206885814667,0.9727272987365723,78.49425840377808
30,0.024104423820972443,0.992514967918396,0.03807438910007477,0.9818181991577148,130.77291584014893
31,0.022603267803788185,0.992514967918396,0.03473344445228577,0.9909090995788574,90.67249131202698
32,0.02239079214632511,0.992514967918396,0.02403292804956436,0.9909090995788574,91.74190831184387
33,0.008343486115336418,0.9985029697418213,0.007129708305001259,1.0,91.48436784744263
34,0.010946602560579777,0.9970059990882874,0.0355185829102993,0.9818181991577148,91.7470223903656
35,0.00543424766510725,0.9985029697418213,0.03989739343523979,0.9909090995788574,92.70681142807007
36,0.009243902750313282,0.9970059990882874,0.0725984200835228,0.9636363387107849,90.25950741767883
37,0.009882135316729546,0.9970059990882874,0.02231575734913349,0.9909090995788574,91.62432789802551
38,0.009295614436268806,0.9970059990882874,0.025782685726881027,0.9909090995788574,92.91086530685425
39,0.01086551882326603,0.9970059990882874,0.09438606351613998,0.9545454382896423,90.13111305236816
40,0.005243092775344849,0.9985029697418213,0.05114900320768356,0.9727272987365723,92.74014401435852
41,0.001355301938019693,1.0,0.041045062243938446,0.9909090995788574,89.81802582740784
42,0.007581578101962805,0.9985029697418213,0.027016475796699524,0.9818181991577148,89.40585589408875
43,0.0015238445485010743,1.0,0.016866818070411682,0.9909090995788574,89.9229371547699
44,0.0014707791851833463,1.0,0.010088270530104637,1.0,89.17053651809692
45,0.0024418618995696306,0.9985029697418213,0.05124668776988983,0.9727272987365723,89.99038648605347
46,0.0016201278194785118,1.0,0.023601772263646126,0.9909090995788574,124.48780512809753
47,0.0007963756797835231,1.0,0.02170264907181263,0.9909090995788574,107.42474842071533
48,0.0027809140738099813,1.0,0.023830045014619827,0.9909090995788574,113.03874206542969
49,0.0010661116102710366,1.0,0.019688868895173073,0.9909090995788574,107.77496194839478
50,0.003644243348389864,0.9985029697418213,0.09867861121892929,0.9636363387107849,94.69616293907166
51,0.0014235400594770908,1.0,0.047353778034448624,0.9909090995788574,92.57069635391235
52,0.0012296653585508466,1.0,0.0262974314391613,0.9909090995788574,97.64249300956726
53,0.009402289055287838,0.9970059990882874,0.020190559327602386,0.9909090995788574,90.55631184577942
54,0.004393179435282946,0.9970059990882874,0.09019846469163895,0.9545454382896423,89.67854881286621
55,0.001426910050213337,1.0,0.031199807301163673,0.9818181991577148,88.80307030677795
56,0.003729876596480608,1.0,0.02647474594414234,0.9909090995788574,89.31540560722351
57,0.0007872963324189186,1.0,0.024508962407708168,0.9909090995788574,88.95716905593872
58,0.0005291361012496054,1.0,0.028400341048836708,0.9909090995788574,88.8931360244751
59,0.0005073250504210591,1.0,0.02538900636136532,0.9909090995788574,89.17472267150879
60,0.000431442866101861,1.0,0.025774460285902023,0.9909090995788574,88.99374437332153
61,0.0011433078907430172,1.0,0.015715885907411575,0.9909090995788574,90.03935408592224
62,0.00039439648389816284,1.0,0.015026455745100975,0.9909090995788574,92.64109301567078
63,0.0008238438167609274,1.0,0.03405718505382538,0.9818181991577148,89.16485500335693
64,0.0005831048474647105,1.0,0.04107215628027916,0.9818181991577148,90.15914058685303
65,0.0010145545238628983,1.0,0.06182826682925224,0.9818181991577148,91.36469507217407
66,0.024105429649353027,0.9895209670066833,0.017774023115634918,0.9909090995788574,90.8119649887085
67,0.0008265170035883784,1.0,0.02532929554581642,0.9909090995788574,91.43922805786133
68,0.010755465365946293,0.9970059990882874,0.012485572136938572,0.9909090995788574,90.11671113967896
69,0.004801974166184664,0.9970059990882874,0.017400087788701057,0.9909090995788574,89.98475623130798
